customer_id,event_month,event_seq,Monthly_GB_Download,Monthly_Long_Distance_Charges,Revenue,Extra_Data_Charges,Refunds,label,anomaly_type,anomaly_feature
C00019,2025-12-02,32,15.4264,37.1537,82.2063,0.9188,0.0938,0,normal,-
C00019,2025-12-03,33,14.3961,35.5399,80.8773,0.889,0.212,0,normal,-
C00019,2025-12-04,34,14.3047,36.2071,81.1192,0.9697,0.1946,0,normal,-
C00019,2025-12-05,35,15.4145,38.3916,81.7725,1.3176,0.1179,0,normal,-
C00019,2025-12-06,36,16.5009,38.803,83.6459,1.2643,0.055,0,normal,-
C00019,2025-12-07,37,16.7419,39.3343,83.4136,1.3616,0.071,0,normal,-
C00019,2025-12-08,38,16.3434,37.7538,83.2293,1.169,0.1949,0,normal,-
C00019,2025-12-09,39,14.8387,37.1544,80.5753,1.1739,0.2949,0,normal,-
C00019,2025-12-10,40,13.2101,35.1444,79.5076,0.9389,0.2617,0,normal,-
C00019,2025-12-11,41,13.1859,20.8238,68.4608,1.0647,0.1774,1,drop,Monthly_Long_Distance_Charges
C00019,2025-12-12,42,14.5931,20.3278,70.0551,1.3455,0.1102,1,drop,Monthly_Long_Distance_Charges
C00019,2025-12-13,43,15.5016,20.3255,72.3132,1.5287,0.0896,1,drop,Monthly_Long_Distance_Charges
C00019,2025-12-14,44,16.2879,20.6857,70.6971,1.5054,0.1443,1,drop,Monthly_Long_Distance_Charges
C00019,2025-12-15,45,15.5251,17.8704,71.2467,1.4257,0.1534,1,drop,Monthly_Long_Distance_Charges
C00020,2025-12-01,31,18.3397,42.5965,85.9271,1.5731,0.4137,0,normal,-
C00020,2025-12-02,32,17.3235,41.0407,82.9504,1.3108,0.2902,0,normal,-
C00020,2025-12-03,33,16.0112,40.2863,82.4201,1.1667,0.2935,0,normal,-
